timestamp,run,object_temp,die_temp,voltage
2025-08-09 18:31:59.600,True,121.12,110.38,-17812.5
2025-08-09 18:32:00.602,True,121.5,110.38,-17343.75
2025-08-09 18:32:01.604,True,121.0,110.38,-17968.75
2025-08-09 18:32:02.606,True,121.88,110.38,-16875.0
2025-08-09 18:32:03.608,True,121.75,110.38,-17031.25
2025-08-09 18:32:04.615,True,121.88,110.38,-16875.0
2025-08-09 18:32:05.617,True,121.75,110.25,-16875.0
2025-08-09 18:32:06.619,True,122.12,110.25,-16406.25
2025-08-09 18:32:07.621,True,123.0,110.25,-15312.5
2025-08-09 18:32:08.623,True,122.0,110.25,-16406.25
2025-08-09 18:32:09.627,True,121.38,110.25,-17343.75
2025-08-09 18:32:10.629,True,121.88,110.25,-16718.75
2025-08-09 18:32:11.631,True,121.5,110.25,-17187.5
2025-08-09 18:32:12.633,True,120.5,110.25,-18437.5
2025-08-09 18:32:13.636,True,120.62,110.25,-18281.25
2025-08-09 18:32:14.640,True,120.5,110.25,-18437.5
2025-08-09 18:32:15.642,True,121.5,110.25,-17187.5
2025-08-09 18:32:16.643,True,122.12,110.25,-16406.25
2025-08-09 18:32:17.645,True,122.88,110.25,-15468.75
2025-08-09 18:32:18.648,True,121.75,110.25,-16875.0
2025-08-09 18:32:19.650,True,121.38,110.25,-17343.75
2025-08-09 18:32:20.653,True,122.62,110.25,-16718.75
2025-08-09 18:32:21.655,True,121.0,110.25,-17812.5
2025-08-09 18:32:22.657,True,121.25,110.25,-17500.0
2025-08-09 18:32:23.659,True,121.5,110.25,-17187.5
2025-08-09 18:32:24.668,True,121.12,110.25,-17656.25
2025-08-09 18:32:25.670,True,120.75,110.25,-18125.0
2025-08-09 18:32:26.672,True,122.25,110.25,-16250.0
2025-08-09 18:32:27.675,True,121.5,110.25,-17187.5
2025-08-09 18:32:28.679,True,122.12,110.25,-16406.25
2025-08-09 18:32:29.680,True,120.75,110.25,-16250.0
2025-08-09 18:32:30.683,True,122.12,110.25,-16406.25
2025-08-09 18:32:31.687,True,124.38,110.25,-13593.75
2025-08-09 18:32:32.689,True,122.75,110.12,-15468.75
2025-08-09 18:32:33.692,True,122.0,110.12,-16406.25
2025-08-09 18:32:34.695,True,121.88,110.12,-16562.5
2025-08-09 18:32:35.697,True,122.12,110.12,-16250.0
2025-08-09 18:32:36.699,True,122.75,110.12,-15468.75
2025-08-09 18:32:37.702,True,122.5,110.12,-15781.25
2025-08-09 18:32:38.705,True,123.25,110.12,-14843.75
2025-08-09 18:32:39.957,True,122.25,110.12,-16093.75
2025-08-09 18:32:40.960,True,123.0,110.12,-15156.25
2025-08-09 18:32:41.962,True,121.88,110.12,-16562.5
2025-08-09 18:32:42.965,True,122.38,110.12,-15937.5
2025-08-09 18:32:43.967,True,122.5,110.12,-15781.25
2025-08-09 18:32:44.969,True,122.25,110.12,-16093.75
2025-08-09 18:32:45.973,True,121.25,110.12,-17343.75
2025-08-09 18:32:46.976,True,120.5,110.12,-18281.25
2025-08-09 18:32:47.978,True,120.88,110.12,-17812.5
2025-08-09 18:32:48.981,True,120.75,110.12,-17968.75
2025-08-09 18:32:49.984,True,121.25,110.12,-17343.75
2025-08-09 18:32:50.987,True,120.75,110.12,-17968.75
2025-08-09 18:32:51.989,True,121.62,110.12,-16875.0
2025-08-09 18:32:52.991,True,120.88,110.12,-17812.5
2025-08-09 18:32:53.994,True,121.62,110.12,-16875.0
2025-08-09 18:32:54.996,True,121.62,110.12,-16875.0
2025-08-09 18:32:55.998,True,122.38,110.12,-15937.5
2025-08-09 18:32:57.000,True,122.38,110.12,-15937.5
2025-08-09 18:32:58.002,True,123.12,110.0,-14843.75
2025-08-09 18:32:59.004,True,122.38,110.0,-15781.25
2025-08-09 18:33:00.006,True,122.12,110.0,-16093.75
2025-08-09 18:33:01.009,True,121.0,110.0,-17500.0
2025-08-09 18:33:02.011,True,121.0,110.12,-17656.25
2025-08-09 18:33:03.013,True,121.25,110.12,-17187.5
2025-08-09 18:33:04.015,True,121.88,110.0,-16406.25
2025-08-09 18:33:05.017,True,121.25,110.0,-17187.5
2025-08-09 18:33:06.020,True,122.12,110.0,-16093.75
2025-08-09 18:33:07.021,True,122.0,110.0,-16250.0
2025-08-09 18:33:08.023,True,122.0,110.0,-16250.0
2025-08-09 18:33:09.025,True,121.12,110.0,-17343.75
2025-08-09 18:33:10.026,True,121.62,110.0,-16718.75
2025-08-09 18:33:11.029,True,122.38,110.0,-15781.25
2025-08-09 18:33:12.031,True,122.88,110.0,-15156.25
2025-08-09 18:33:13.034,True,122.0,110.0,-16250.0
2025-08-09 18:33:14.036,True,122.12,110.0,-16093.75
2025-08-09 18:33:15.038,True,121.62,110.0,-16718.75
2025-08-09 18:33:16.040,True,121.62,110.0,-16718.75
2025-08-09 18:33:17.043,True,122.75,110.0,-15312.5
2025-08-09 18:33:18.045,True,122.38,110.0,-15781.25
2025-08-09 18:33:19.047,True,122.0,110.0,-16250.0
2025-08-09 18:33:20.049,True,123.38,110.0,-14531.25
2025-08-09 18:33:21.051,True,120.88,110.0,-17656.25
2025-08-09 18:33:22.053,True,122.5,110.0,-15625.0
2025-08-09 18:33:23.055,True,122.88,110.0,-15156.25
2025-08-09 18:33:24.057,True,123.62,109.88,-14062.5
2025-08-09 18:33:25.059,True,123.12,109.88,-14843.75
2025-08-09 18:33:26.061,True,122.0,109.88,-16093.75
2025-08-09 18:33:27.063,True,121.38,109.88,-16875.0
2025-08-09 18:33:28.065,True,121.12,109.88,-17187.5
2025-08-09 18:33:29.067,True,122.12,109.88,-15937.5
2025-08-09 18:33:30.070,True,122.12,109.88,-15937.5
2025-08-09 18:33:31.072,True,122.12,109.88,-15937.5
2025-08-09 18:33:32.074,True,123.0,109.88,-14843.75
2025-08-09 18:33:33.076,True,121.75,109.88,-16406.25
2025-08-09 18:33:34.077,True,121.88,109.88,-16250.0
2025-08-09 18:33:35.080,True,122.25,109.88,-15781.25
2025-08-09 18:33:36.082,True,122.62,109.88,-15312.5
2025-08-09 18:33:37.084,True,121.38,109.88,-16875.0
2025-08-09 18:33:38.086,True,121.38,109.88,-16875.0
2025-08-09 18:33:39.089,True,121.38,109.88,-16875.0
2025-08-09 18:33:40.090,True,118.75,109.88,-20156.25
2025-08-09 18:33:41.092,True,120.0,109.88,-18593.75
2025-08-09 18:33:42.095,True,119.75,109.88,-18906.25
2025-08-09 18:33:43.098,True,119.25,109.88,-19531.25
2025-08-09 18:33:44.100,True,119.75,109.88,-18906.25
2025-08-09 18:33:45.102,True,120.0,109.88,-18593.75
2025-08-09 18:33:46.104,True,121.75,109.88,-16406.25
2025-08-09 18:33:47.106,True,122.25,109.88,-15781.25
2025-08-09 18:33:48.108,True,122.75,109.88,-15156.25
2025-08-09 18:33:49.112,True,119.38,109.88,-19375.0
2025-08-09 18:33:50.114,True,120.75,109.88,-17656.25
2025-08-09 18:33:51.116,True,122.62,109.88,-15312.5
2025-08-09 18:33:52.119,True,122.12,109.88,-15937.5
2025-08-09 18:33:53.121,True,122.0,109.88,-16093.75
2025-08-09 18:33:54.123,True,122.25,109.88,-15781.25
2025-08-09 18:33:55.126,True,122.0,109.88,-16093.75
2025-08-09 18:33:56.130,True,122.5,109.88,-15468.75
2025-08-09 18:33:57.132,True,122.12,109.88,-15937.5
2025-08-09 18:33:58.135,True,121.25,109.88,-17031.25
2025-08-09 18:33:59.138,True,121.88,109.88,-16250.0
2025-08-09 18:34:00.140,True,122.38,109.88,-15625.0
2025-08-09 18:34:01.143,True,122.5,109.88,-15468.75
2025-08-09 18:34:02.146,True,122.62,109.75,-15156.25
2025-08-09 18:34:03.148,True,122.38,109.75,-15468.75
2025-08-09 18:34:04.151,True,122.75,109.75,-15000.0
2025-08-09 18:34:05.154,True,121.38,109.75,-16718.75
2025-08-09 18:34:06.157,True,122.5,109.75,-15312.5
2025-08-09 18:34:07.160,True,123.25,109.75,-14375.0
2025-08-09 18:34:08.163,True,122.25,109.75,-15625.0
2025-08-09 18:34:09.166,True,123.0,109.75,-14687.5
2025-08-09 18:34:10.170,True,122.0,109.75,-15937.5
2025-08-09 18:34:11.173,True,122.12,109.75,-15781.25
2025-08-09 18:34:12.176,True,121.75,109.75,-16250.0
2025-08-09 18:34:13.178,True,121.38,109.75,-16718.75
2025-08-09 18:34:14.181,True,123.0,109.75,-14687.5
2025-08-09 18:34:15.184,True,121.5,109.75,-16562.5
2025-08-09 18:34:16.186,True,120.88,109.75,-17343.75
2025-08-09 18:34:17.189,True,121.0,109.75,-17187.5
2025-08-09 18:34:18.192,True,120.5,109.75,-17812.5
2025-08-09 18:34:19.195,True,119.88,109.75,-18593.75
2025-08-09 18:34:20.197,True,120.38,109.75,-17968.75
2025-08-09 18:34:21.199,True,121.62,109.75,-16406.25
2025-08-09 18:34:22.201,True,121.62,109.75,-16406.25
2025-08-09 18:34:23.204,True,121.38,109.75,-16718.75
2025-08-09 18:34:24.206,True,121.5,109.75,-16406.25
2025-08-09 18:34:25.209,True,122.25,109.75,-15625.0
2025-08-09 18:34:26.213,True,122.5,109.75,-15312.5
2025-08-09 18:34:27.215,True,123.12,109.75,-14531.25
2025-08-09 18:34:28.218,True,123.38,109.75,-14218.75
2025-08-09 18:34:29.220,True,122.12,109.75,-15781.25
2025-08-09 18:34:30.316,True,122.38,109.75,-15468.75
2025-08-09 18:34:31.319,True,122.25,109.75,-15625.0
2025-08-09 18:34:32.321,True,123.25,109.75,-14375.0
2025-08-09 18:34:33.323,True,122.0,109.75,-15937.5
2025-08-09 18:34:34.325,True,122.75,109.62,-14843.75
2025-08-09 18:34:35.327,True,121.5,109.62,-16406.25
2025-08-09 18:34:36.329,True,120.75,109.62,-17343.75
2025-08-09 18:34:37.333,True,121.5,109.75,-16562.5
2025-08-09 18:34:38.335,True,120.75,109.62,-17343.75
2025-08-09 18:34:39.337,True,122.25,109.62,-15468.75
2025-08-09 18:34:40.339,True,122.12,109.62,-15625.0
2025-08-09 18:34:41.342,True,121.25,109.62,-16718.75
2025-08-09 18:34:42.344,True,121.0,109.62,-17031.25
2025-08-09 18:34:43.346,True,120.12,109.62,-18125.0
2025-08-09 18:34:44.348,True,120.88,109.62,-17187.5
2025-08-09 18:34:45.349,True,120.62,109.62,-17500.0
2025-08-09 18:34:46.351,True,120.88,109.62,-17187.5
2025-08-09 18:34:47.353,True,120.0,109.62,-18281.25
2025-08-09 18:34:48.356,True,121.38,109.62,-16562.5
2025-08-09 18:34:49.358,True,120.38,109.62,-17812.5
2025-08-09 18:34:50.360,True,120.0,109.62,-18281.25
2025-08-09 18:34:51.362,True,120.0,109.62,-18281.25
2025-08-09 18:34:52.364,True,120.38,109.62,-17812.5
2025-08-09 18:34:53.366,True,120.38,109.62,-17812.5
2025-08-09 18:34:54.369,True,119.75,109.62,-17187.5
2025-08-09 18:34:55.371,True,120.75,109.62,-17343.75
2025-08-09 18:34:56.373,True,120.5,109.62,-17656.25
2025-08-09 18:34:57.375,True,120.88,109.62,-17343.75
2025-08-09 18:34:58.378,True,121.38,109.62,-16562.5
2025-08-09 18:34:59.380,True,121.5,109.62,-16406.25
2025-08-09 18:35:00.382,True,121.0,109.62,-17031.25
2025-08-09 18:35:01.385,True,121.25,109.62,-16718.75
2025-08-09 18:35:02.387,True,121.0,109.62,-17031.25
2025-08-09 18:35:03.389,True,121.0,109.62,-17031.25
2025-08-09 18:35:04.391,True,121.0,109.62,-17031.25
2025-08-09 18:35:05.393,True,121.12,109.62,-16875.0
2025-08-09 18:35:06.395,True,121.5,109.62,-16406.25
2025-08-09 18:35:07.398,True,120.5,109.62,-17656.25
2025-08-09 18:35:08.401,True,120.0,109.62,-18281.25
2025-08-09 18:35:09.404,True,121.88,109.62,-15937.5
2025-08-09 18:35:10.406,True,122.12,109.62,-15625.0
2025-08-09 18:35:11.408,True,121.75,109.62,-16093.75
2025-08-09 18:35:12.410,True,122.25,109.62,-15468.75
2025-08-09 18:35:13.412,True,121.5,109.62,-16406.25
2025-08-09 18:35:14.415,True,122.25,109.62,-15468.75
2025-08-09 18:35:15.418,True,122.88,109.62,-14687.5
2025-08-09 18:35:16.420,True,121.38,109.62,-16562.5
2025-08-09 18:35:17.422,True,122.0,109.62,-15781.25
2025-08-09 18:35:18.424,True,120.5,109.62,-17656.25
2025-08-09 18:35:19.426,True,122.12,109.62,-15625.0
2025-08-09 18:35:20.429,True,122.25,109.5,-15312.5
2025-08-09 18:35:21.431,True,122.12,109.5,-15468.75
2025-08-09 18:35:22.433,True,121.62,109.5,-16093.75
2025-08-09 18:35:23.436,True,121.5,109.5,-16250.0
2025-08-09 18:35:24.438,True,121.62,109.5,-16093.75
2025-08-09 18:35:25.439,True,120.5,109.5,-17500.0
2025-08-09 18:35:26.441,True,121.0,109.5,-16875.0
2025-08-09 18:35:27.442,True,121.5,109.5,-16250.0
2025-08-09 18:35:28.445,True,122.0,109.5,-15625.0
2025-08-09 18:35:29.447,True,121.25,109.5,-16562.5
2025-08-09 18:35:30.450,True,121.75,109.5,-15937.5
2025-08-09 18:35:31.452,True,121.38,109.5,-16406.25
2025-08-09 18:35:32.454,True,120.38,109.5,-17656.25
2025-08-09 18:35:33.456,True,121.0,109.5,-16875.0
2025-08-09 18:35:34.457,True,121.88,109.5,-15781.25
2025-08-09 18:35:35.460,True,122.25,109.5,-15312.5
2025-08-09 18:35:36.462,True,121.5,109.5,-16250.0
2025-08-09 18:35:37.464,True,122.0,109.5,-15625.0
2025-08-09 18:35:38.466,True,121.5,109.5,-16250.0
2025-08-09 18:35:39.468,True,122.38,109.5,-15156.25
2025-08-09 18:35:40.471,True,121.62,109.5,-16093.75
2025-08-09 18:35:41.473,True,120.38,109.5,-17656.25
2025-08-09 18:35:42.474,True,120.25,109.5,-17812.5
2025-08-09 18:35:43.476,True,119.25,109.5,-19062.5
2025-08-09 18:35:44.478,True,120.12,109.5,-17968.75
2025-08-09 18:35:45.480,True,119.75,109.5,-18437.5
2025-08-09 18:35:46.482,True,119.88,109.5,-17968.75
2025-08-09 18:35:47.485,True,119.25,109.5,-19062.5
2025-08-09 18:35:48.487,True,119.0,109.5,-19375.0
2025-08-09 18:35:49.489,True,119.62,109.5,-18593.75
2025-08-09 18:35:50.491,True,119.25,109.5,-19062.5
2025-08-09 18:35:51.493,True,119.88,109.5,-18281.25
2025-08-09 18:35:52.496,True,119.75,109.5,-18437.5
2025-08-09 18:35:53.498,True,119.5,109.5,-18750.0
2025-08-09 18:35:54.501,True,120.0,109.5,-18125.0
2025-08-09 18:35:55.503,True,120.5,109.5,-17500.0
2025-08-09 18:35:56.505,True,119.88,109.5,-18281.25
2025-08-09 18:35:57.507,True,120.62,109.5,-17343.75
2025-08-09 18:35:58.509,True,120.25,109.5,-17812.5
2025-08-09 18:35:59.511,True,120.25,109.5,-17812.5
2025-08-09 18:36:00.513,True,121.62,109.5,-16093.75
2025-08-09 18:36:01.515,True,121.38,109.5,-16406.25
2025-08-09 18:36:02.517,True,121.0,109.5,-16875.0
2025-08-09 18:36:03.519,True,120.25,109.5,-17812.5
2025-08-09 18:36:04.521,True,120.88,109.5,-17031.25
2025-08-09 18:36:05.523,True,122.0,109.5,-15625.0
2025-08-09 18:36:06.525,True,122.5,109.5,-15000.0
2025-08-09 18:36:07.527,True,121.62,109.5,-16093.75
2025-08-09 18:36:08.530,True,121.62,109.5,-16093.75
2025-08-09 18:36:09.531,True,122.5,109.5,-15000.0
2025-08-09 18:36:10.534,True,121.5,109.5,-16250.0
2025-08-09 18:36:11.536,True,121.75,109.5,-15937.5
2025-08-09 18:36:12.538,True,123.0,109.5,-14375.0
2025-08-09 18:36:13.540,True,122.38,109.5,-15156.25
2025-08-09 18:36:14.542,True,121.62,109.5,-16093.75
2025-08-09 18:36:15.544,True,120.5,109.5,-17500.0
2025-08-09 18:36:16.546,True,120.88,109.5,-17031.25
2025-08-09 18:36:17.548,True,120.38,109.5,-17656.25
2025-08-09 18:36:18.550,True,121.12,109.5,-16718.75
2025-08-09 18:36:19.553,True,120.75,109.5,-17187.5
2025-08-09 18:36:20.555,True,122.62,109.5,-14843.75
2025-08-09 18:36:21.557,True,122.38,109.5,-15156.25
2025-08-09 18:36:22.559,True,121.12,109.38,-16562.5
2025-08-09 18:36:23.560,True,121.88,109.38,-15625.0
2025-08-09 18:36:24.563,True,122.0,109.38,-15468.75
2025-08-09 18:36:25.565,True,122.0,109.38,-15468.75
2025-08-09 18:36:26.567,True,121.25,109.38,-16406.25
2025-08-09 18:36:27.569,True,121.5,109.38,-16093.75
2025-08-09 18:36:28.571,True,120.88,109.38,-16875.0
2025-08-09 18:36:29.573,True,121.25,109.38,-16406.25
2025-08-09 18:36:30.575,True,121.25,109.38,-16406.25
2025-08-09 18:36:31.577,True,120.38,109.38,-17500.0
2025-08-09 18:36:32.579,True,120.5,109.38,-17343.75
2025-08-09 18:36:33.581,True,120.38,109.38,-17500.0
2025-08-09 18:36:34.585,True,120.62,109.38,-17187.5
2025-08-09 18:36:35.587,True,120.88,109.38,-16875.0
2025-08-09 18:36:36.589,True,120.5,109.38,-17343.75
2025-08-09 18:36:37.591,True,120.62,109.38,-17187.5
2025-08-09 18:36:38.593,True,121.5,109.38,-16093.75
2025-08-09 18:36:39.595,True,120.88,109.38,-16875.0
2025-08-09 18:36:40.598,True,121.5,109.38,-16093.75
2025-08-09 18:36:41.600,True,121.12,109.38,-16562.5
2025-08-09 18:36:42.602,True,121.38,109.38,-16250.0
2025-08-09 18:36:43.605,True,120.88,109.38,-16875.0
2025-08-09 18:36:44.608,True,121.38,109.38,-17187.5
2025-08-09 18:36:45.610,True,121.75,109.38,-15781.25
2025-08-09 18:36:46.613,True,120.25,109.38,-17656.25
2025-08-09 18:36:47.616,True,121.25,109.38,-16406.25
2025-08-09 18:36:48.618,True,120.12,109.38,-17812.5
2025-08-09 18:36:49.620,True,120.38,109.38,-17500.0
2025-08-09 18:36:50.623,True,119.88,109.38,-18125.0
2025-08-09 18:36:51.625,True,120.25,109.38,-17656.25
2025-08-09 18:36:52.627,True,120.5,109.38,-17343.75
2025-08-09 18:36:53.629,True,120.12,109.38,-17812.5
2025-08-09 18:36:54.633,True,120.0,109.38,-17968.75
2025-08-09 18:36:55.638,True,119.5,109.38,-18593.75
2025-08-09 18:36:56.641,True,121.62,109.38,-15937.5
2025-08-09 18:36:57.642,True,121.75,109.38,-15781.25
2025-08-09 18:36:58.644,True,122.25,109.38,-15156.25
2025-08-09 18:36:59.646,True,122.0,109.38,-15468.75
2025-08-09 18:37:00.649,True,121.38,109.38,-16250.0
2025-08-09 18:37:01.652,True,121.38,109.38,-16250.0
2025-08-09 18:37:02.656,True,122.0,109.38,-15468.75
2025-08-09 18:37:03.658,True,122.5,109.38,-14843.75
2025-08-09 18:37:04.660,True,122.25,109.38,-15156.25
2025-08-09 18:37:05.663,True,121.12,109.38,-16562.5
2025-08-09 18:37:06.666,True,120.75,109.38,-17031.25
2025-08-09 18:37:07.668,True,121.0,109.38,-16718.75
2025-08-09 18:37:08.671,True,120.5,109.38,-18906.25
2025-08-09 18:37:09.674,True,120.25,109.38,-17656.25
2025-08-09 18:37:10.676,True,120.5,109.38,-17343.75
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       2025-08-09 18:37:08.152,True,0.0,0.0,0.0
2025-08-09 18:37:09.186,True,103.38,97.25,-23593.75
2025-08-09 18:37:10.189,True,103.88,97.25,-22968.75
2025-08-09 18:37:11.192,True,102.62,97.25,-24531.25
2025-08-09 18:37:12.194,True,103.62,97.25,-23281.25
2025-08-09 18:37:13.196,True,103.25,97.25,-23750.0
2025-08-09 18:37:14.199,True,103.62,97.25,-23281.25
2025-08-09 18:37:15.201,True,103.38,97.25,-23593.75
2025-08-09 18:37:16.203,True,103.0,97.25,-24062.5
2025-08-09 18:37:17.205,True,102.75,97.25,-24375.0
2025-08-09 18:37:18.207,True,103.88,97.25,-22968.75
2025-08-09 18:37:19.209,True,104.0,97.25,-22812.5
2025-08-09 18:37:28.576,True,103.75,97.25,-23125.0
2025-08-09 18:37:29.579,True,103.38,97.25,-23593.75
2025-08-09 18:37:30.653,True,103.88,97.25,-22968.75
2025-08-09 18:37:31.654,True,103.5,97.25,-23437.5
2025-08-09 18:37:32.656,True,103.12,97.25,-23906.25
2025-08-09 20:17:03.643,True,104.12,97.38,-22812.5
2025-08-09 20:17:04.657,True,104.12,97.25,-22656.25
2025-08-09 20:17:05.661,True,103.5,97.25,-23437.5
2025-08-09 20:17:06.663,True,103.75,97.25,-22343.75
2025-08-09 20:17:07.664,True,103.88,97.38,-23125.0
2025-08-09 20:17:08.712,True,104.12,97.38,-22812.5
2025-08-09 20:17:09.714,True,104.25,97.38,-22343.75
2025-08-09 20:24:52.736,True,0.0,0.0,0.0
2025-08-09 20:24:53.745,True,108.38,99.88,-20781.25
2025-08-09 20:24:57.437,True,108.25,100.0,-21093.75
2025-08-09 20:24:58.439,True,108.75,100.0,-20468.75
2025-08-09 20:24:59.443,True,108.75,100.0,-20468.75
2025-08-09 20:25:00.445,True,107.88,100.0,-21562.5
2025-08-09 20:25:02.035,True,108.75,100.0,-20468.75
2025-08-09 20:25:03.038,True,108.0,100.0,-21406.25
2025-08-09 20:25:04.041,True,106.5,100.0,-23125.0
2025-08-09 20:25:05.043,True,106.12,100.0,-23593.75
2025-08-09 20:25:06.047,True,106.25,100.0,-23437.5
2025-08-09 20:25:07.050,True,107.0,100.0,-22500.0
2025-08-09 20:25:08.058,True,105.75,100.0,-24062.5
2025-08-09 20:25:09.060,True,105.38,100.0,-24531.25
2025-08-09 20:25:10.063,True,107.25,100.0,-22343.75
2025-08-09 20:25:11.065,True,109.0,100.0,-20156.25
2025-08-09 20:25:18.511,True,109.38,100.12,-19843.75
2025-08-09 20:25:19.512,True,108.75,100.0,-20468.75
2025-08-09 20:25:20.516,True,108.88,100.0,-20312.5
2025-08-09 20:25:21.518,True,108.5,100.12,-20937.5
2025-08-09 20:25:22.520,True,108.62,100.0,-20625.0
2025-08-09 20:25:23.522,True,108.12,100.12,-21250.0
2025-08-09 20:25:24.524,True,106.62,100.12,-23125.0
2025-08-09 20:25:25.526,True,106.0,100.12,-23906.25
2025-08-09 20:25:26.528,True,106.38,100.12,-23437.5
2025-08-09 20:25:27.530,True,109.12,100.12,-20156.25
2025-08-09 20:25:28.535,True,108.12,100.12,-21406.25
2025-08-09 20:25:29.538,True,107.5,100.12,-22187.5
2025-08-09 20:25:30.539,True,106.12,100.12,-23750.0
2025-08-09 20:25:31.541,True,108.12,100.12,-21406.25
2025-08-09 20:25:32.544,True,108.5,100.12,-20937.5
2025-08-09 20:25:33.546,True,104.12,100.12,-26093.75
2025-08-09 20:25:34.548,True,105.5,100.12,-24531.25
2025-08-09 20:25:35.549,True,105.62,100.12,-24375.0
2025-08-09 20:25:36.552,True,105.88,100.25,-24218.75
2025-08-09 20:25:37.553,True,105.62,100.25,-24531.25
2025-08-09 20:25:38.555,True,105.62,100.25,-24531.25
2025-08-09 20:25:39.557,True,106.75,100.25,-23125.0
2025-08-09 20:25:40.560,True,106.12,100.25,-23906.25
2025-08-09 20:25:41.563,True,106.38,100.25,-23593.75
2025-08-09 20:25:42.566,True,105.62,100.25,-24531.25
2025-08-09 20:25:43.568,True,106.25,100.25,-23750.0
2025-08-09 20:25:44.571,True,107.12,100.25,-22656.25
2025-08-09 20:25:45.573,True,109.12,100.25,-20312.5
2025-08-09 20:25:46.575,True,108.88,100.25,-20625.0
2025-08-09 20:25:47.578,True,106.38,100.25,-23593.75
2025-08-09 20:25:48.580,True,108.0,100.25,-21718.75
2025-08-09 20:25:49.582,True,107.62,100.25,-22187.5
2025-08-09 20:25:50.584,True,109.25,100.25,-20156.25
2025-08-09 20:25:51.588,True,107.25,100.25,-22500.0
2025-08-09 20:25:52.590,True,109.0,100.25,-20468.75
2025-08-09 20:25:53.592,True,108.5,100.25,-21093.75
2025-08-09 20:25:54.594,True,109.62,100.25,-19687.5
2025-08-09 20:25:55.596,True,108.62,100.25,-20937.5
2025-08-09 20:25:56.598,True,108.88,100.25,-20625.0
2025-08-09 20:25:57.600,True,108.62,100.25,-20937.5
2025-08-09 20:25:58.602,True,108.88,100.25,-20625.0
2025-08-09 20:25:59.604,True,108.5,100.38,-21250.0
2025-08-09 20:26:00.607,True,108.62,100.38,-21093.75
2025-08-09 20:26:01.613,True,108.75,100.38,-20937.5
2025-08-09 20:26:02.615,True,109.0,100.38,-20625.0
2025-08-09 20:26:03.617,True,108.12,100.38,-21718.75
2025-08-09 20:26:04.619,True,108.5,100.38,-21250.0
2025-08-09 20:26:05.621,True,108.5,100.38,-21250.0
2025-08-09 20:26:06.626,True,109.38,100.38,-20156.25
2025-08-09 20:26:07.628,True,109.12,100.38,-20468.75
2025-08-09 20:26:08.629,True,107.88,100.38,-22031.25
2025-08-09 20:26:09.631,True,108.25,100.38,-21562.5
2025-08-09 20:26:10.634,True,107.88,100.38,-22031.25
2025-08-09 20:26:11.636,True,107.62,100.38,-21250.0
2025-08-09 20:26:12.639,True,107.12,100.38,-22812.5
2025-08-09 20:26:13.641,True,109.38,100.38,-20156.25
2025-08-09 20:26:14.644,True,108.12,100.5,-21875.0
2025-08-09 20:26:15.646,True,107.12,100.5,-22968.75
2025-08-09 20:26:16.648,True,107.12,100.5,-22968.75
2025-08-09 20:26:17.649,True,108.38,100.5,-21562.5
2025-08-09 20:26:18.652,True,109.75,100.5,-19843.75
2025-08-09 20:26:19.654,True,109.25,100.5,-20468.75
2025-08-09 20:26:20.658,True,109.88,100.5,-19687.5
2025-08-09 20:26:21.662,True,109.5,100.5,-20156.25
2025-08-09 20:26:22.664,True,110.5,100.5,-18906.25
2025-08-09 20:26:23.667,True,109.62,100.5,-20156.25
2025-08-09 20:26:24.669,True,109.25,100.5,-20468.75
2025-08-09 20:26:25.672,True,109.12,100.5,-20625.0
2025-08-09 20:26:26.676,True,108.88,100.62,-21718.75
2025-08-09 20:26:27.679,True,108.0,100.62,-22187.5
2025-08-09 20:26:28.682,True,109.12,100.62,-20781.25
2025-08-09 20:26:29.684,True,109.0,100.62,-20937.5
2025-08-09 20:26:30.687,True,110.0,100.62,-19687.5
2025-08-09 20:26:31.689,True,109.38,100.62,-20468.75
2025-08-09 20:26:32.692,True,109.88,100.62,-19843.75
2025-08-09 20:26:33.696,True,110.12,100.62,-19531.25
2025-08-09 20:26:34.699,True,109.25,100.62,-20625.0
2025-08-09 20:26:35.702,True,110.25,100.62,-19531.25
2025-08-09 20:27:56.040,True,0.0,0.0,0.0
2025-08-09 20:27:57.046,True,111.25,101.12,-18750.0
2025-08-09 20:27:58.049,True,111.25,101.12,-18750.0
2025-08-09 20:27:59.050,True,110.5,101.12,-19687.5
2025-08-09 20:28:00.751,True,111.0,101.25,-19218.75
2025-08-09 20:28:01.754,True,110.25,101.25,-20156.25
2025-08-09 20:28:02.757,True,109.25,101.25,-21406.25
2025-08-09 20:28:03.759,True,110.75,101.25,-19531.25
2025-08-09 20:28:07.316,True,111.0,101.25,-19218.75
2025-08-09 20:28:08.320,True,108.62,101.25,-22187.5
2025-08-09 20:28:09.323,True,109.0,101.25,-21718.75
2025-08-09 20:28:10.325,True,109.25,101.25,-21406.25
2025-08-09 20:28:11.329,True,109.12,101.38,-21718.75
2025-08-09 20:28:12.331,True,109.75,101.38,-20937.5
2025-08-09 20:28:13.336,True,109.75,101.38,-20937.5
2025-08-09 20:28:14.337,True,111.25,101.38,-19062.5
2025-08-09 20:28:15.828,True,111.62,101.38,-18593.75
2025-08-09 20:28:16.833,True,112.0,101.38,-18125.0
2025-08-09 20:28:17.835,True,111.12,101.38,-19218.75
2025-08-09 20:28:18.838,True,110.5,101.38,-20000.0
