timestamp,object_temp,die_temp,voltage
2025-08-09 18:32:37.787,122.5,110.12,-15781.25
2025-08-09 18:32:37.921,123.0,110.12,-15156.25
2025-08-09 18:32:38.054,123.0,110.12,-15156.25
2025-08-09 18:32:38.191,122.5,110.12,-15781.25
2025-08-09 18:32:38.324,122.5,110.12,-15781.25
2025-08-09 18:32:38.459,123.25,110.12,-14843.75
2025-08-09 18:32:38.592,123.25,110.12,-14843.75
2025-08-09 18:32:38.952,123.0,110.12,-15156.25
2025-08-09 18:32:39.068,123.25,110.12,-14843.75
2025-08-09 18:32:39.193,122.88,110.12,-15312.5
