epoch,iso,run,state,temp,alt,imu_roll,imu_pitch,gps,fir,nir,motor
1753722374.152416,2025-07-28T18:06:14.152443,True,0,0.0,NA,NA,NA,NA,NA,NA,-1
1753735328.2190535,2025-07-28T21:42:08.219062,True,2,24.3,147.05,NA,NA,NA,"(24.61, 27.95)",23.89,NA,NA,NA,2500
1753735329.220154,2025-07-28T21:42:09.220164,True,2,24.3,147.21,NA,NA,NA,"(24.61, 27.99)",23.89,NA,NA,NA,2500
1753735330.2219543,2025-07-28T21:42:10.221962,True,2,24.3,147.02,NA,NA,NA,"(24.57, 27.69)",23.87,NA,NA,NA,2500
1753735331.2233577,2025-07-28T21:42:11.223365,True,2,24.3,147.36,NA,NA,NA,"(24.61, 27.69)",23.89,NA,NA,NA,2500
1753735332.2244847,2025-07-28T21:42:12.224492,True,2,24.3,147.08,NA,NA,NA,"(24.65, 27.79)",23.89,NA,NA,NA,2500
1753735333.2261012,2025-07-28T21:42:13.226108,True,2,24.3,147.27,NA,NA,NA,"(24.57, 28.01)",23.89,NA,NA,NA,2500
1753735334.2275698,2025-07-28T21:42:14.227577,True,2,24.3,147.34,NA,NA,NA,"(24.61, 27.79)",23.89,NA,NA,NA,2500
1753735335.2297068,2025-07-28T21:42:15.229715,True,2,24.3,147.08,NA,NA,NA,"(24.57, 27.75)",23.88,NA,NA,NA,2500
1753735336.2310932,2025-07-28T21:42:16.231103,True,2,24.3,146.97,NA,NA,NA,"(24.61, 27.67)",23.9,NA,NA,NA,2500
1753735337.2324586,2025-07-28T21:42:17.232465,True,2,24.3,146.86,NA,NA,NA,"(24.61, 27.81)",23.87,NA,NA,NA,2500
1753735338.2334588,2025-07-28T21:42:18.233466,True,2,24.3,147.07,NA,NA,NA,"(24.63, 27.75)",23.89,NA,NA,NA,2500
1753735339.2345676,2025-07-28T21:42:19.234575,True,2,24.3,147.17,NA,NA,NA,"(24.61, 27.93)",23.9,NA,NA,NA,2500
1753735340.2356458,2025-07-28T21:42:20.235653,True,2,24.3,147.3,NA,NA,NA,"(24.65, 27.87)",23.89,NA,NA,NA,2500
1753735341.2367518,2025-07-28T21:42:21.236759,True,2,24.3,147.25,NA,NA,NA,"(24.61, 27.67)",23.89,NA,NA,NA,2500
1753735342.2378743,2025-07-28T21:42:22.237883,True,2,24.3,147.42,NA,NA,NA,"(24.63, 27.91)",23.89,NA,NA,NA,2500
1753735343.2393594,2025-07-28T21:42:23.239369,True,2,24.3,147.14,NA,NA,NA,"(24.61, 27.93)",23.89,NA,NA,NA,2500
1753735344.2406404,2025-07-28T21:42:24.240647,True,2,24.3,146.87,NA,NA,NA,"(24.61, 27.75)",23.88,NA,NA,NA,2500
1753735345.2417583,2025-07-28T21:42:25.241764,True,2,24.3,147.22,NA,NA,NA,"(24.57, 27.91)",23.88,NA,NA,NA,2500
1753735346.2428217,2025-07-28T21:42:26.242829,True,2,24.3,146.99,NA,NA,NA,"(24.57, 27.59)",23.88,NA,NA,NA,2500
1753735347.2442214,2025-07-28T21:42:27.244229,True,2,24.3,147.37,NA,NA,NA,"(24.61, 27.55)",23.88,NA,NA,NA,2500
1753735348.2453837,2025-07-28T21:42:28.245390,True,2,24.3,147.1,NA,NA,NA,"(24.57, 27.43)",23.88,NA,NA,NA,2500
1753735349.2469206,2025-07-28T21:42:29.246927,True,2,24.3,147.1,NA,NA,NA,"(24.61, 27.75)",23.88,NA,NA,NA,2500
1753735350.2482374,2025-07-28T21:42:30.248244,True,2,24.3,147.03,NA,NA,NA,"(24.61, 27.75)",23.88,NA,NA,NA,2500
1753735351.2494693,2025-07-28T21:42:31.249475,True,2,24.3,147.15,NA,NA,NA,"(24.61, 27.63)",23.87,NA,NA,NA,2500
1753735352.250519,2025-07-28T21:42:32.250526,True,2,24.3,146.89,NA,NA,NA,"(24.61, 27.69)",23.89,NA,NA,NA,2500
1753735353.2520177,2025-07-28T21:42:33.252025,True,2,24.3,147.36,NA,NA,NA,"(24.63, 27.55)",23.87,NA,NA,NA,2500
1753735354.2535746,2025-07-28T21:42:34.253580,True,2,24.3,147.3,NA,NA,NA,"(24.57, 27.75)",23.89,NA,NA,NA,2500
1753735355.2551875,2025-07-28T21:42:35.255195,True,2,24.3,146.9,NA,NA,NA,"(24.63, 27.55)",23.87,NA,NA,NA,2500
1753735356.256679,2025-07-28T21:42:36.256688,True,2,24.3,147.19,NA,NA,NA,"(24.61, 27.41)",23.87,NA,NA,NA,2500
1753735357.2587245,2025-07-28T21:42:37.258735,True,2,24.3,147.0,NA,NA,NA,"(24.63, 27.67)",23.88,NA,NA,NA,2500
1753735358.2605758,2025-07-28T21:42:38.260583,True,2,24.3,146.77,NA,NA,NA,"(24.61, 27.67)",23.89,NA,NA,NA,2500
1753735359.2619233,2025-07-28T21:42:39.261930,True,2,24.3,146.91,NA,NA,NA,"(24.57, 27.69)",23.87,NA,NA,NA,2500
1753735360.2632794,2025-07-28T21:42:40.263285,True,2,24.3,147.12,NA,NA,NA,"(24.61, 27.47)",23.87,NA,NA,NA,2500
1753735361.2644258,2025-07-28T21:42:41.264432,True,2,24.3,147.03,NA,NA,NA,"(24.57, 27.43)",23.86,NA,NA,NA,2500
1753735362.265665,2025-07-28T21:42:42.265673,True,2,24.3,147.02,NA,NA,NA,"(24.61, 27.69)",23.86,NA,NA,NA,2500
1753735363.2669444,2025-07-28T21:42:43.266953,True,2,24.3,147.2,NA,NA,NA,"(24.57, 27.37)",23.86,NA,NA,NA,2500
1753735364.268299,2025-07-28T21:42:44.268308,True,2,24.3,146.93,NA,NA,NA,"(24.57, 27.67)",23.87,NA,NA,NA,2500
1753735365.2696111,2025-07-28T21:42:45.269619,True,2,24.3,147.12,NA,NA,NA,"(24.61, 27.23)",23.86,NA,NA,NA,2500
1753735366.270607,2025-07-28T21:42:46.270615,True,2,24.3,147.35,NA,NA,NA,"(24.61, 27.79)",23.87,NA,NA,NA,2500
1753735367.2717845,2025-07-28T21:42:47.271790,True,2,24.3,147.2,NA,NA,NA,"(24.57, 27.61)",23.86,NA,NA,NA,2500
1753735368.2728682,2025-07-28T21:42:48.272875,True,2,24.3,147.02,NA,NA,NA,"(24.61, 27.41)",23.86,NA,NA,NA,2500
1753735369.2743013,2025-07-28T21:42:49.274309,True,2,24.3,147.14,NA,NA,NA,"(24.61, 27.59)",23.86,NA,NA,NA,2500
1753735370.2755234,2025-07-28T21:42:50.275531,True,2,24.3,147.11,NA,NA,NA,"(24.57, 27.37)",23.87,NA,NA,NA,2500
1753735371.2768238,2025-07-28T21:42:51.276832,True,2,24.3,147.26,NA,NA,NA,"(24.63, 27.37)",23.87,NA,NA,NA,2500
1753735372.278647,2025-07-28T21:42:52.278656,True,2,24.3,147.06,NA,NA,NA,"(24.63, 27.47)",23.87,NA,NA,NA,2500
1753735373.2796032,2025-07-28T21:42:53.279611,True,2,24.3,147.05,NA,NA,NA,"(24.57, 27.67)",23.87,NA,NA,NA,2500
1753735374.28068,2025-07-28T21:42:54.280688,True,2,24.3,147.2,NA,NA,NA,"(24.61, 27.61)",23.87,NA,NA,NA,2500
1753735375.2817464,2025-07-28T21:42:55.281754,True,2,24.3,147.28,NA,NA,NA,"(24.63, 27.53)",23.88,NA,NA,NA,2500
1753735376.2830057,2025-07-28T21:42:56.283011,True,2,24.3,147.23,NA,NA,NA,"(24.65, 27.53)",23.87,NA,NA,NA,2500
1753735377.2840545,2025-07-28T21:42:57.284062,True,2,24.3,147.01,NA,NA,NA,"(24.63, 27.53)",23.86,NA,NA,NA,2500
1753735378.2852218,2025-07-28T21:42:58.285233,True,2,24.3,147.19,NA,NA,NA,"(24.63, 27.47)",23.87,NA,NA,NA,2500
1753735379.2871516,2025-07-28T21:42:59.287161,True,2,24.3,147.13,NA,NA,NA,"(24.57, 27.49)",23.87,NA,NA,NA,2500
1753735380.2884173,2025-07-28T21:43:00.288425,True,2,24.3,146.9,NA,NA,NA,"(24.63, 27.67)",23.87,NA,NA,NA,2500
1753735381.2894409,2025-07-28T21:43:01.289448,True,2,24.3,147.02,NA,NA,NA,"(24.65, 27.55)",23.87,NA,NA,NA,2500
1753735382.2905257,2025-07-28T21:43:02.290533,True,2,24.3,147.11,NA,NA,NA,"(24.65, 27.63)",23.88,NA,NA,NA,2500
1753735383.291601,2025-07-28T21:43:03.291608,True,2,24.3,147.17,NA,NA,NA,"(24.57, 27.53)",23.88,NA,NA,NA,2500
1753735384.2924116,2025-07-28T21:43:04.292419,True,2,24.3,147.16,NA,NA,NA,"(24.63, 27.53)",23.87,NA,NA,NA,2500
1753735385.2932675,2025-07-28T21:43:05.293276,True,2,24.3,146.98,NA,NA,NA,"(24.57, 27.59)",23.87,NA,NA,NA,2500
1753735386.2946324,2025-07-28T21:43:06.294641,True,2,24.3,147.09,NA,NA,NA,"(24.63, 27.43)",23.87,NA,NA,NA,2500
1753735387.2959065,2025-07-28T21:43:07.295914,True,2,24.3,147.02,NA,NA,NA,"(24.61, 27.55)",23.88,NA,NA,NA,2500
1753735388.296976,2025-07-28T21:43:08.296984,True,2,24.3,147.12,NA,NA,NA,"(24.61, 27.61)",23.87,NA,NA,NA,2500
1753735389.2980444,2025-07-28T21:43:09.298052,True,2,24.3,147.05,NA,NA,NA,"(24.61, 27.53)",23.87,NA,NA,NA,2500
1753735390.2996278,2025-07-28T21:43:10.299635,True,2,24.3,147.05,NA,NA,NA,"(24.63, 27.55)",23.87,NA,NA,NA,2500
1753735391.300754,2025-07-28T21:43:11.300761,True,2,24.3,147.03,NA,NA,NA,"(24.61, 27.55)",23.87,NA,NA,NA,2500
1753735392.3019412,2025-07-28T21:43:12.301951,True,2,24.3,147.2,NA,NA,NA,"(24.61, 27.61)",23.88,NA,NA,NA,2500
1753735393.303469,2025-07-28T21:43:13.303478,True,2,24.3,147.25,NA,NA,NA,"(24.63, 27.47)",23.88,NA,NA,NA,2500
1753735394.3046803,2025-07-28T21:43:14.304688,True,2,24.3,147.13,NA,NA,NA,"(24.61, 27.93)",23.87,NA,NA,NA,2500
1753735395.3057108,2025-07-28T21:43:15.305719,True,2,24.3,147.05,NA,NA,NA,"(24.57, 28.23)",23.86,NA,NA,NA,2500
1753735396.3068604,2025-07-28T21:43:16.306867,True,2,24.3,147.14,NA,NA,NA,"(24.61, 28.05)",23.87,NA,NA,NA,2500
1753735397.309013,2025-07-28T21:43:17.309020,True,2,24.3,147.24,NA,NA,NA,"(24.57, 28.05)",23.86,NA,NA,NA,2500
1753735398.3102257,2025-07-28T21:43:18.310233,True,2,24.3,147.04,NA,NA,NA,"(24.61, 27.47)",23.87,NA,NA,NA,2500
1753735399.3119693,2025-07-28T21:43:19.311978,True,2,24.3,147.37,NA,NA,NA,"(24.63, 27.37)",23.86,NA,NA,NA,2500
1753735400.3132179,2025-07-28T21:43:20.313227,True,2,24.3,147.02,NA,NA,NA,"(24.57, 27.37)",23.87,NA,NA,NA,2500
1753735401.314876,2025-07-28T21:43:21.314884,True,2,24.3,147.03,NA,NA,NA,"(24.57, 27.35)",23.85,NA,NA,NA,2500
1753735402.3162787,2025-07-28T21:43:22.316287,True,2,24.3,147.15,NA,NA,NA,"(24.61, 27.17)",23.86,NA,NA,NA,2500
1753735403.318063,2025-07-28T21:43:23.318070,True,2,24.3,146.95,NA,NA,NA,"(24.63, 27.41)",23.85,NA,NA,NA,2500
1753735404.3192825,2025-07-28T21:43:24.319290,True,2,24.3,147.14,NA,NA,NA,"(24.61, 27.25)",23.86,NA,NA,NA,2500
1753735405.320386,2025-07-28T21:43:25.320392,True,2,24.3,147.03,NA,NA,NA,"(24.61, 27.25)",23.86,NA,NA,NA,2500
1753735406.3215044,2025-07-28T21:43:26.321513,True,2,24.3,147.33,NA,NA,NA,"(24.61, 27.31)",23.85,NA,NA,NA,2500
1753735407.323081,2025-07-28T21:43:27.323091,True,2,24.3,147.16,NA,NA,NA,"(24.63, 27.09)",23.86,NA,NA,NA,2500
1753735408.3244863,2025-07-28T21:43:28.324493,True,2,24.3,147.16,NA,NA,NA,"(24.61, 27.23)",23.85,NA,NA,NA,2500
1753735409.3255703,2025-07-28T21:43:29.325578,True,2,24.3,147.21,NA,NA,NA,"(24.63, 27.37)",23.86,NA,NA,NA,2500
1753735410.327384,2025-07-28T21:43:30.327392,True,2,24.3,146.84,NA,NA,NA,"(24.61, 27.25)",23.86,NA,NA,NA,2500
1753735411.3282132,2025-07-28T21:43:31.328220,True,2,24.3,147.0,NA,NA,NA,"(24.65, 27.35)",23.85,NA,NA,NA,2500
1753735412.3291252,2025-07-28T21:43:32.329131,True,2,24.3,147.23,NA,NA,NA,"(24.61, 27.31)",23.86,NA,NA,NA,2500
1753735413.329861,2025-07-28T21:43:33.329870,True,2,24.3,146.98,NA,NA,NA,"(24.55, 27.35)",23.86,NA,NA,NA,2500
1753735414.3312478,2025-07-28T21:43:34.331257,True,2,24.3,146.86,NA,NA,NA,"(24.57, 27.29)",23.86,NA,NA,NA,2500
1753735415.3787496,2025-07-28T21:43:35.378757,True,2,24.3,147.21,NA,NA,NA,"(24.61, 27.25)",23.86,NA,NA,NA,2500
1753735416.3798015,2025-07-28T21:43:36.379811,True,2,24.3,147.16,NA,NA,NA,"(24.57, 27.09)",23.86,NA,NA,NA,2500
1753735417.380868,2025-07-28T21:43:37.380874,True,2,24.3,146.99,NA,NA,NA,"(24.61, 27.25)",23.85,NA,NA,NA,2500
1753735418.3817475,2025-07-28T21:43:38.381754,True,2,24.3,147.19,NA,NA,NA,"(24.55, 27.25)",23.85,NA,NA,NA,2500
1753735419.3827982,2025-07-28T21:43:39.382806,True,2,24.3,146.89,NA,NA,NA,"(24.55, 27.31)",23.85,NA,NA,NA,2500
1753735420.3840094,2025-07-28T21:43:40.384019,True,2,24.3,147.28,NA,NA,NA,"(24.57, 27.41)",23.86,NA,NA,NA,2500
1753735421.3854184,2025-07-28T21:43:41.385428,True,2,24.3,147.07,NA,NA,NA,"(24.57, 27.21)",23.86,NA,NA,NA,2500
1753735422.3872428,2025-07-28T21:43:42.387250,True,2,24.3,147.14,NA,NA,NA,"(24.61, 27.25)",23.86,NA,NA,NA,2500
1753735423.3882792,2025-07-28T21:43:43.388287,True,2,24.3,147.13,NA,NA,NA,"(24.57, 27.23)",23.86,NA,NA,NA,2500
1753735424.3894887,2025-07-28T21:43:44.389496,True,2,24.3,147.03,NA,NA,NA,"(24.57, 26.93)",23.85,NA,NA,NA,2500
1753735425.3907,2025-07-28T21:43:45.390708,True,2,24.3,147.09,NA,NA,NA,"(24.57, 27.53)",23.84,NA,NA,NA,2500
1753735426.3917594,2025-07-28T21:43:46.391768,True,2,24.3,147.21,NA,NA,NA,"(24.57, 27.37)",-63.4,NA,NA,NA,2500
1753735427.393186,2025-07-28T21:43:47.393194,True,2,24.3,147.33,NA,NA,NA,"(24.61, 27.47)",23.85,NA,NA,NA,2500
1753735428.3946335,2025-07-28T21:43:48.394643,True,2,24.3,147.31,NA,NA,NA,"(24.57, 27.67)",23.86,NA,NA,NA,2500
1753735429.3962407,2025-07-28T21:43:49.396247,True,2,24.3,147.05,NA,NA,NA,"(24.57, 27.73)",23.85,NA,NA,NA,2500
1753735430.3974361,2025-07-28T21:43:50.397444,True,2,24.3,147.18,NA,NA,NA,"(24.57, 27.49)",23.86,NA,NA,NA,2500
1753735431.3986547,2025-07-28T21:43:51.398664,True,2,24.3,147.09,NA,NA,NA,"(24.55, 27.87)",23.86,NA,NA,NA,2500
1753735432.4003167,2025-07-28T21:43:52.400324,True,2,24.3,146.92,NA,NA,NA,"(24.57, 27.67)",23.86,NA,NA,NA,2500
1753735433.4016447,2025-07-28T21:43:53.401651,True,2,24.3,146.92,NA,NA,NA,"(24.61, 27.47)",23.86,NA,NA,NA,2500
1753735434.4030228,2025-07-28T21:43:54.403033,True,2,24.3,146.88,NA,NA,NA,"(24.55, 27.35)",23.86,NA,NA,NA,2500
1753735435.4043856,2025-07-28T21:43:55.404394,True,2,24.3,147.01,NA,NA,NA,"(24.53, 27.29)",23.85,NA,NA,NA,2500
1753735436.4060826,2025-07-28T21:43:56.406090,True,2,24.3,146.93,NA,NA,NA,"(24.57, 27.37)",23.86,NA,NA,NA,2500
1753735437.40755,2025-07-28T21:43:57.407556,True,2,24.3,147.1,NA,NA,NA,"(24.57, 27.91)",23.85,NA,NA,NA,2500
1753735438.4086206,2025-07-28T21:43:58.408626,True,2,24.3,147.18,NA,NA,NA,"(24.57, 27.75)",23.85,NA,NA,NA,2500
1753735439.4096484,2025-07-28T21:43:59.409655,True,2,24.3,147.23,NA,NA,NA,"(24.57, 27.41)",23.85,NA,NA,NA,2500
1753735440.410768,2025-07-28T21:44:00.410776,True,2,24.3,147.21,NA,NA,NA,"(24.55, 27.63)",23.86,NA,NA,NA,2500
1753735441.4133785,2025-07-28T21:44:01.413386,True,2,24.3,147.18,NA,NA,NA,"(24.55, 27.59)",23.85,NA,NA,NA,2500
1753735442.4145482,2025-07-28T21:44:02.414558,True,2,24.3,147.15,NA,NA,NA,"(24.55, 26.87)",23.86,NA,NA,NA,2500
1753735443.4160137,2025-07-28T21:44:03.416020,True,2,24.3,147.04,NA,NA,NA,"(24.55, 27.25)",23.86,NA,NA,NA,2500
1753735444.4171622,2025-07-28T21:44:04.417169,True,2,24.3,147.11,NA,NA,NA,"(24.55, 27.17)",23.86,NA,NA,NA,2500
1753735445.417915,2025-07-28T21:44:05.417921,True,2,24.3,147.22,NA,NA,NA,"(24.61, 27.41)",23.86,NA,NA,NA,2500
1753735446.4185746,2025-07-28T21:44:06.418581,True,2,24.3,147.23,NA,NA,NA,"(24.57, 26.61)",23.86,NA,NA,NA,2500
1753735447.4195714,2025-07-28T21:44:07.419578,True,2,24.3,147.02,NA,NA,NA,"(24.57, 26.79)",23.86,NA,NA,NA,2500
1753735448.4206438,2025-07-28T21:44:08.420653,True,2,24.3,146.65,NA,NA,NA,"(24.57, 27.15)",23.85,NA,NA,NA,2500
1753735449.4219682,2025-07-28T21:44:09.421976,True,2,24.3,147.04,NA,NA,NA,"(24.57, 27.99)",23.87,NA,NA,NA,2500
1753735450.42324,2025-07-28T21:44:10.423247,True,2,24.3,146.78,NA,NA,NA,"(24.53, 27.95)",23.93,NA,NA,NA,2500
1753735451.42461,2025-07-28T21:44:11.424616,True,2,24.3,147.0,NA,NA,NA,"(24.55, 28.17)",24.21,NA,NA,NA,2500
1753735452.4256415,2025-07-28T21:44:12.425649,True,2,24.3,147.01,NA,NA,NA,"(24.55, 28.57)",24.52,NA,NA,NA,2500
1753735453.426896,2025-07-28T21:44:13.426904,True,2,24.3,147.0,NA,NA,NA,"(24.57, 27.81)",24.83,NA,NA,NA,2500
1753735454.427966,2025-07-28T21:44:14.427975,True,2,24.3,147.01,NA,NA,NA,"(24.55, 28.07)",25.29,NA,NA,NA,2500
1753735455.4290826,2025-07-28T21:44:15.429090,True,2,24.3,146.99,NA,NA,NA,"(24.57, 28.05)",25.62,NA,NA,NA,2500
1753735456.430252,2025-07-28T21:44:16.430262,True,2,24.3,147.07,NA,NA,NA,"(24.57, 28.33)",25.86,NA,NA,NA,2500
1753735457.431715,2025-07-28T21:44:17.431725,True,2,24.3,146.96,NA,NA,NA,"(24.55, 28.11)",26.14,NA,NA,NA,2500
1753735458.4331129,2025-07-28T21:44:18.433120,True,2,24.3,146.9,NA,NA,NA,"(24.57, 28.53)",26.33,NA,NA,NA,2500
1753735459.4342227,2025-07-28T21:44:19.434230,True,2,24.3,147.37,NA,NA,NA,"(24.61, 27.79)",26.45,NA,NA,NA,2500
1753735460.4355547,2025-07-28T21:44:20.435562,True,2,24.3,147.0,NA,NA,NA,"(24.63, 27.75)",26.54,NA,NA,NA,2500
1753735461.4366772,2025-07-28T21:44:21.436684,True,2,24.3,146.9,NA,NA,NA,"(24.57, 27.67)",26.61,NA,NA,NA,2500
1753735462.4384227,2025-07-28T21:44:22.438432,True,2,24.3,147.0,NA,NA,NA,"(24.67, 27.61)",26.64,NA,NA,NA,2500
1753735463.4396472,2025-07-28T21:44:23.439658,True,2,24.3,147.04,NA,NA,NA,"(24.61, 27.73)",26.66,NA,NA,NA,2500
1753735464.4411526,2025-07-28T21:44:24.441162,True,2,24.3,147.26,NA,NA,NA,"(24.61, 27.93)",26.66,NA,NA,NA,2500
1753735465.4431312,2025-07-28T21:44:25.443139,True,2,24.3,147.03,NA,NA,NA,"(24.63, 27.63)",26.68,NA,NA,NA,2500
1753735466.444496,2025-07-28T21:44:26.444504,True,2,24.3,147.24,NA,NA,NA,"(24.57, 27.73)",26.67,NA,NA,NA,2500
1753735467.445618,2025-07-28T21:44:27.445625,True,2,24.3,146.95,NA,NA,NA,"(24.63, 27.85)",26.66,NA,NA,NA,2500
1753735468.4467552,2025-07-28T21:44:28.446763,True,2,24.3,146.94,NA,NA,NA,"(24.61, 27.75)",26.66,NA,NA,NA,2500
1753735469.4489214,2025-07-28T21:44:29.448927,True,2,24.3,147.05,NA,NA,NA,"(24.63, 28.27)",26.65,NA,NA,NA,2500
1753735470.449809,2025-07-28T21:44:30.449819,True,2,24.3,146.98,NA,NA,NA,"(24.61, 28.19)",26.65,NA,NA,NA,2500
1753735471.4517467,2025-07-28T21:44:31.451757,True,2,24.3,147.15,NA,NA,NA,"(24.63, 28.25)",26.63,NA,NA,NA,2500
1753735472.4532607,2025-07-28T21:44:32.453268,True,2,24.3,147.02,NA,NA,NA,"(24.63, 28.57)",26.61,NA,NA,NA,2500
1753735473.45432,2025-07-28T21:44:33.454328,True,2,24.3,146.97,NA,NA,NA,"(24.57, 28.99)",26.6,NA,NA,NA,2500
1753735474.455501,2025-07-28T21:44:34.455510,True,2,24.3,147.14,NA,NA,NA,"(24.63, 28.91)",26.59,NA,NA,NA,2500
1753735475.4566162,2025-07-28T21:44:35.456622,True,2,24.3,147.16,NA,NA,NA,"(24.61, 28.77)",26.56,NA,NA,NA,2500
1753735476.4577084,2025-07-28T21:44:36.457716,True,2,24.3,147.09,NA,NA,NA,"(24.63, 28.71)",26.54,NA,NA,NA,2500
1753735477.4590404,2025-07-28T21:44:37.459050,True,2,24.3,146.98,NA,NA,NA,"(24.63, 28.33)",26.51,NA,NA,NA,2500
1753735478.4603717,2025-07-28T21:44:38.460381,True,2,24.3,147.0,NA,NA,NA,"(24.63, 28.37)",26.51,NA,NA,NA,2500
1753735479.4629521,2025-07-28T21:44:39.462959,True,2,24.3,147.13,NA,NA,NA,"(24.63, 28.37)",26.49,NA,NA,NA,2500
1753735480.464313,2025-07-28T21:44:40.464320,True,2,24.3,146.96,NA,NA,NA,"(24.61, 28.57)",26.47,NA,NA,NA,2500
1753735481.4658396,2025-07-28T21:44:41.465848,True,2,24.3,147.22,NA,NA,NA,"(24.63, 28.37)",26.44,NA,NA,NA,2500
1753735482.4679432,2025-07-28T21:44:42.467950,True,2,24.3,147.24,NA,NA,NA,"(24.63, 28.47)",26.43,NA,NA,NA,2500
1753735483.468769,2025-07-28T21:44:43.468776,True,2,24.3,146.89,NA,NA,NA,"(24.65, 28.89)",26.39,NA,NA,NA,2500
1753735484.469915,2025-07-28T21:44:44.469925,True,2,24.3,147.39,NA,NA,NA,"(24.61, 27.99)",26.37,NA,NA,NA,2500
1753735485.471363,2025-07-28T21:44:45.471372,True,2,24.3,147.03,NA,NA,NA,"(24.61, 27.93)",26.36,NA,NA,NA,2500
1753735486.472753,2025-07-28T21:44:46.472761,True,2,24.3,147.02,NA,NA,NA,"(24.63, 28.47)",26.32,NA,NA,NA,2500
1753735487.474472,2025-07-28T21:44:47.474479,True,2,24.3,147.25,NA,NA,NA,"(24.61, 28.05)",26.3,NA,NA,NA,2500
1753735488.4755025,2025-07-28T21:44:48.475510,True,2,24.3,147.18,NA,NA,NA,"(24.61, 28.13)",26.26,NA,NA,NA,2500
1753735489.4770143,2025-07-28T21:44:49.477022,True,2,24.3,147.18,NA,NA,NA,"(24.61, 28.27)",26.25,NA,NA,NA,2500
1753735490.4780989,2025-07-28T21:44:50.478107,True,2,24.3,146.96,NA,NA,NA,"(24.61, 27.99)",26.23,NA,NA,NA,2500
1753735491.4792755,2025-07-28T21:44:51.479286,True,2,24.3,147.22,NA,NA,NA,"(24.61, 27.99)",26.21,NA,NA,NA,2500
1753735492.4807644,2025-07-28T21:44:52.480777,True,2,24.3,147.24,NA,NA,NA,"(24.63, 28.05)",26.19,NA,NA,NA,2500
1753735493.4825683,2025-07-28T21:44:53.482576,True,2,24.3,147.13,NA,NA,NA,"(24.61, 29.17)",26.16,NA,NA,NA,2500
1753735494.483634,2025-07-28T21:44:54.483641,True,2,24.3,147.18,NA,NA,NA,"(24.61, 28.51)",26.15,NA,NA,NA,2500
1753735495.4850104,2025-07-28T21:44:55.485019,True,2,24.3,147.45,NA,NA,NA,"(24.63, 28.71)",26.12,NA,NA,NA,2500
1753735496.48616,2025-07-28T21:44:56.486166,True,2,24.3,147.29,NA,NA,NA,"(24.61, 28.91)",26.11,NA,NA,NA,2500
1753735497.4871836,2025-07-28T21:44:57.487190,True,2,24.3,147.1,NA,NA,NA,"(24.63, 28.77)",26.09,NA,NA,NA,2500
1753735498.4882958,2025-07-28T21:44:58.488304,True,2,24.3,147.19,NA,NA,NA,"(24.61, 28.71)",26.07,NA,NA,NA,2500
1753735499.489665,2025-07-28T21:44:59.489674,True,2,24.3,147.06,NA,NA,NA,"(24.61, 28.65)",26.05,NA,NA,NA,2500
1753735500.4913445,2025-07-28T21:45:00.491351,True,2,24.3,147.05,NA,NA,NA,"(24.61, 28.57)",26.03,NA,NA,NA,2500
1753735501.4924707,2025-07-28T21:45:01.492478,True,2,24.3,147.03,NA,NA,NA,"(24.57, 28.77)",26.03,NA,NA,NA,2500
1753735502.4933195,2025-07-28T21:45:02.493327,True,2,24.3,147.08,NA,NA,NA,"(24.61, 28.51)",26.0,NA,NA,NA,2500
1753735503.494453,2025-07-28T21:45:03.494460,True,2,24.3,147.37,NA,NA,NA,"(24.57, 28.65)",25.98,NA,NA,NA,2500
1753735504.4955125,2025-07-28T21:45:04.495520,True,2,24.3,147.17,NA,NA,NA,"(24.57, 28.43)",25.96,NA,NA,NA,2500
1753735505.4966738,2025-07-28T21:45:05.496683,True,2,24.3,147.1,NA,NA,NA,"(24.57, 28.47)",25.94,NA,NA,NA,2500
1753772581.1813855,2025-07-29T08:03:01.181409,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
1753772582.2080326,2025-07-29T08:03:02.208040,True,1,27.2,166.75,NA,NA,NA,"(27.93, 29.03)",26.86,NA,NA,NA,2500
1753772583.2092533,2025-07-29T08:03:03.209262,True,2,27.2,166.73,NA,NA,NA,"(27.93, 28.97)",26.87,NA,NA,NA,2500
1753772584.210614,2025-07-29T08:03:04.210620,True,2,27.2,166.52,NA,NA,NA,"(27.93, 29.45)",26.87,NA,NA,NA,2500
1753772585.2120204,2025-07-29T08:03:05.212030,True,2,27.2,166.33,NA,NA,NA,"(27.95, 29.35)",26.87,NA,NA,NA,2500
1753772586.2135608,2025-07-29T08:03:06.213570,True,2,27.2,166.68,NA,NA,NA,"(27.93, 29.11)",26.86,NA,NA,NA,2500
1753772587.214961,2025-07-29T08:03:07.214967,True,2,27.2,166.59,NA,NA,NA,"(27.95, 29.11)",26.86,NA,NA,NA,2500
1753772588.216071,2025-07-29T08:03:08.216077,True,2,27.2,166.75,NA,NA,NA,"(27.95, 29.29)",26.86,NA,NA,NA,2500
1753772589.217203,2025-07-29T08:03:09.217209,True,2,27.2,166.7,NA,NA,NA,"(27.91, 29.17)",26.86,NA,NA,NA,2500
1753772590.2183528,2025-07-29T08:03:10.218360,True,2,27.2,166.49,NA,NA,NA,"(27.95, 29.29)",26.86,NA,NA,NA,2500
