timestamp,telemetry_data,transmission_success
2025-08-09 18:36:12.597,"3139,18:36:12,1495,F,발사대 대기,143.59,27.81,99.62,0.00,0.0000,-0.0000,-0.0000,-8.5700,-4.4200,1.0800,0.4500,0.2038,-0.1475,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.8900,61.8900,174.6200,25.30,39.00,25.95,27.61,0.00,0.00,0.00,0.00,3.85,85.00,121.88,109.50,-15781.25,30.00,1",True
2025-08-09 18:36:13.600,"3139,18:36:13,1496,F,발사대 대기,143.61,27.81,99.61,0.00,0.0000,-0.0000,0.0000,-8.5200,-4.4300,1.0500,0.4425,0.2100,20.3412,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.8900,61.8900,174.6200,25.30,39.00,25.91,27.53,0.00,0.00,0.00,0.00,3.11,85.00,121.88,109.50,-15781.25,29.00,1",True
2025-08-09 18:36:14.603,"3139,18:36:14,1497,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,-8.5500,-4.4300,1.0500,0.4500,0.2038,-0.1556,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.8900,61.8900,174.6200,25.30,39.00,25.95,27.61,0.00,0.00,0.00,0.00,3.23,85.00,121.88,109.50,-15781.25,-99.00,1",True
2025-08-09 18:36:15.605,"3139,18:36:15,1498,F,발사대 대기,143.38,27.80,99.61,0.00,0.0000,0.0000,0.0000,-8.6100,-4.4500,1.0600,0.4500,0.2000,-0.1438,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.8900,61.8900,174.6200,25.30,39.00,25.91,27.53,0.00,0.00,0.00,0.00,2.32,85.00,121.88,109.50,-15781.25,-98.00,1",True
2025-08-09 18:36:16.608,"3139,18:36:16,1499,F,발사대 대기,143.31,27.80,99.62,0.00,0.0000,0.0000,0.0000,-8.6000,-4.4600,1.0300,0.4456,0.1956,-0.1556,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.8900,61.8900,174.6200,25.30,39.00,25.95,27.59,0.00,0.00,0.00,0.00,0.31,85.00,121.88,109.50,-15781.25,-98.00,1",True
2025-08-09 18:36:17.610,"3139,18:36:17,1500,F,발사대 대기,143.44,27.80,99.61,0.00,-0.0000,0.0000,0.0000,-8.5800,-4.4200,0.9900,0.4488,0.2000,-0.1506,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.8900,61.8900,174.6200,25.30,39.00,25.97,27.67,0.00,0.00,0.00,0.00,2.14,85.00,121.88,109.50,-15781.25,30.00,1",True
2025-08-09 18:36:18.614,"3139,18:36:18,1501,F,발사대 대기,143.68,27.79,99.61,0.00,0.0000,0.0000,0.0000,-8.5600,-4.4400,1.0000,0.4456,0.1956,-0.1388,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.8900,61.8900,174.6200,25.30,39.00,25.97,27.67,0.00,0.00,0.00,0.00,3.11,85.00,120.62,109.50,-17343.75,29.00,1",True
2025-08-09 18:36:19.616,"3139,18:36:19,1502,F,발사대 대기,143.22,27.79,99.62,0.00,-0.0000,-0.0000,0.0000,-8.5700,-4.4300,1.0600,0.4488,0.2038,-0.1388,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.8900,61.8900,174.6200,25.30,39.00,25.93,27.43,0.00,0.00,0.00,0.00,3.11,85.00,120.62,109.50,-17343.75,30.00,1",True
2025-08-09 18:36:20.619,"3139,18:36:20,1503,F,발사대 대기,143.53,27.79,99.61,0.00,0.0000,0.0000,-0.0000,-8.5700,-4.4300,1.0600,0.4525,0.1956,-0.1425,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.8900,61.8900,174.6200,25.30,39.00,25.91,27.41,0.00,0.00,0.00,0.00,2.14,85.00,120.62,109.50,-17343.75,-98.00,1",True
2025-08-09 18:36:21.622,"3139,18:36:21,1504,F,발사대 대기,143.53,27.79,99.61,0.00,0.0000,-0.0000,0.0000,-8.5500,-4.4200,1.0400,0.4525,0.2069,-0.1556,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.8900,61.8900,174.6200,25.30,39.00,25.93,27.49,0.00,0.00,0.00,0.00,3.11,85.00,120.62,109.50,-17343.75,30.00,1",True
2025-08-09 18:36:22.625,"3139,18:36:22,1505,F,발사대 대기,143.51,27.79,99.61,0.00,0.0000,0.0000,0.0000,-8.5700,-4.4500,1.0400,0.4456,0.2000,-0.1388,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.8900,61.8900,174.6200,25.30,39.00,25.93,27.43,0.00,0.00,0.00,0.00,3.23,85.00,122.00,109.38,-15468.75,-99.00,1",True
2025-08-09 18:36:23.627,"3139,18:36:23,1506,F,발사대 대기,143.60,27.79,99.61,0.00,0.0000,0.0000,-0.0000,-8.5400,-4.4100,1.0300,0.4456,0.1956,20.3325,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.8900,61.8900,174.6200,25.30,39.00,25.93,27.35,0.00,0.00,0.00,0.00,3.11,85.00,122.00,109.38,-15468.75,30.00,1",True
2025-08-09 18:36:24.630,"3139,18:36:24,1507,F,발사대 대기,143.56,27.78,99.61,0.00,0.0000,0.0000,0.0000,-8.5500,-4.4500,1.0400,0.4456,0.2000,-0.1275,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.8900,61.8900,174.6200,25.30,39.00,25.95,27.47,0.00,0.00,0.00,0.00,3.11,85.00,122.00,109.38,-15468.75,-98.00,1",True
2025-08-09 18:36:25.633,"3139,18:36:25,1508,F,발사대 대기,143.57,27.78,99.61,0.00,-0.0000,0.0000,0.0000,-8.5300,-4.4100,0.9800,0.4500,0.2000,-0.1306,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.8900,174.6000,25.30,39.00,25.95,27.47,0.00,0.00,0.00,0.00,1.28,85.00,122.00,109.38,-15468.75,30.00,1",True
2025-08-09 18:36:26.636,"3139,18:36:26,1509,F,발사대 대기,143.31,27.78,99.61,0.00,0.0000,0.0000,-0.0000,-8.5900,-4.4200,1.0400,0.4500,0.2038,-0.1588,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.8900,174.6000,25.30,39.00,25.91,27.59,0.00,0.00,0.00,0.00,2.14,85.00,121.88,109.38,-15625.00,30.00,1",True
2025-08-09 18:36:27.638,"3139,18:36:27,1510,F,발사대 대기,143.31,27.76,99.61,0.00,-0.0000,0.0000,0.0000,-8.5900,-4.4400,1.0400,0.4500,0.2038,-0.1438,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.8900,174.6000,25.30,39.00,25.95,27.73,0.00,0.00,0.00,0.00,0.61,85.00,121.88,109.38,-15625.00,-98.00,1",True
2025-08-09 18:36:28.641,"3139,18:36:28,1511,F,발사대 대기,143.48,27.74,99.61,0.00,0.0000,0.0000,0.0000,-8.5700,-4.4300,1.0300,0.4525,0.2069,-0.1388,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.8900,174.6000,25.30,39.00,25.95,27.59,0.00,0.00,0.00,0.00,2.14,85.00,121.88,109.38,-15625.00,-99.00,1",True
2025-08-09 18:36:29.643,"3139,18:36:29,1512,F,발사대 대기,143.50,27.75,99.61,0.00,0.0000,0.0000,-0.0000,-8.5800,-4.4200,1.0500,0.4500,0.2038,-0.1438,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.8900,174.6000,25.30,39.00,25.95,27.59,0.00,0.00,0.00,0.00,3.11,85.00,121.88,109.38,-15625.00,29.00,1",True
2025-08-09 18:36:30.646,"3139,18:36:30,1513,F,발사대 대기,143.50,27.75,99.61,0.00,-0.0000,0.0000,0.0000,-8.5700,-4.4400,1.0300,0.4456,0.2000,-0.1506,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.8900,174.6000,25.30,39.00,25.91,27.47,0.00,0.00,0.00,0.00,2.14,85.00,121.00,109.38,-16718.75,-99.00,1",True
2025-08-09 18:36:31.648,"3139,18:36:31,1514,F,발사대 대기,143.65,27.75,99.61,0.00,-0.0000,-0.0000,-0.0000,-8.5700,-4.4300,1.0600,0.4569,0.2138,-0.1475,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.8900,174.6000,25.30,39.00,25.91,27.49,0.00,0.00,0.00,0.00,2.69,85.00,121.00,109.38,-16718.75,-99.00,1",True
2025-08-09 18:36:32.651,"3139,18:36:32,1515,F,발사대 대기,143.65,27.75,99.61,0.00,-0.0000,-0.0000,0.0000,-8.5900,-4.4300,1.0200,0.4456,0.2038,-0.1506,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.8900,174.6000,25.40,39.00,25.91,27.47,0.00,0.00,0.00,0.00,3.11,85.00,121.00,109.38,-16718.75,29.00,1",True
2025-08-09 18:36:33.654,"3139,18:36:33,1516,F,발사대 대기,143.90,27.75,99.61,0.00,0.0000,0.0000,0.0000,-8.5700,-4.4300,1.0200,0.4500,0.2038,-0.1475,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.8900,174.6000,25.40,39.00,25.93,27.43,0.00,0.00,0.00,0.00,3.11,85.00,121.00,109.38,-16718.75,30.00,1",True
2025-08-09 18:36:34.658,"3139,18:36:34,1517,F,발사대 대기,143.51,27.74,99.61,0.00,-0.0000,-0.0000,0.0000,-8.5800,-4.4300,1.0300,0.4500,0.2038,-0.1506,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.8900,174.6000,25.40,39.00,25.91,27.47,0.00,0.00,0.00,0.00,1.28,85.00,121.00,109.38,-16718.75,29.00,1",True
2025-08-09 18:36:35.661,"3139,18:36:35,1518,F,발사대 대기,143.65,27.75,99.61,0.00,0.0000,0.0000,-0.0000,-8.5600,-4.4000,1.0600,0.4456,0.2038,-0.1425,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.8900,174.6000,25.40,39.00,25.91,27.55,0.00,0.00,0.00,0.00,3.11,85.00,121.00,109.38,-16718.75,-99.00,1",True
2025-08-09 18:36:36.663,"3139,18:36:36,1519,F,발사대 대기,143.40,27.75,99.61,0.00,-0.0000,-0.0000,-0.0000,-8.5800,-4.4200,1.0300,0.4456,0.2000,-0.1475,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.8900,174.6000,25.40,39.00,25.91,27.43,0.00,0.00,0.00,0.00,0.31,85.00,121.00,109.38,-16718.75,29.00,1",True
2025-08-09 18:36:37.666,"3139,18:36:37,1520,F,발사대 대기,143.47,27.75,99.61,0.00,-0.0000,0.0000,0.0000,-8.5800,-4.4300,1.0300,0.4500,0.1956,-0.1356,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.8900,174.6000,25.40,39.00,25.91,27.41,0.00,0.00,0.00,0.00,3.11,85.00,121.00,109.38,-16718.75,-98.00,1",True
2025-08-09 18:36:38.669,"3139,18:36:38,1521,F,발사대 대기,143.37,27.75,99.61,0.00,-0.0000,0.0000,0.0000,-8.5700,-4.4100,1.0500,0.4488,0.2000,-0.1425,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.8900,174.6000,25.40,39.00,25.95,27.53,0.00,0.00,0.00,0.00,0.31,85.00,121.75,109.38,-15781.25,30.00,1",True
2025-08-09 18:36:39.671,"3139,18:36:39,1522,F,발사대 대기,143.75,27.75,99.61,0.00,0.0000,0.0000,0.0000,-8.5700,-4.4400,1.0500,0.4456,0.2069,-0.1475,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.8900,174.6000,25.30,39.00,25.93,27.35,0.00,0.00,0.00,0.00,1.28,85.00,121.75,109.38,-15781.25,29.00,1",True
2025-08-09 18:36:40.675,"3139,18:36:40,1523,F,발사대 대기,143.41,27.75,99.61,0.00,0.0000,-0.0000,-0.0000,-8.5500,-4.4300,1.0400,0.4525,0.2038,-0.1388,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.8900,174.6000,25.30,39.00,25.93,27.35,0.00,0.00,0.00,0.00,2.69,85.00,121.75,109.38,-15781.25,29.00,1",True
2025-08-09 18:36:41.677,"3139,18:36:41,1524,F,발사대 대기,143.63,27.75,99.61,0.00,-0.0000,0.0000,0.0000,-8.5600,-4.4200,1.0300,0.4488,0.2000,-0.1550,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.93,27.41,0.00,0.00,0.00,0.00,0.31,85.00,121.75,109.38,-15781.25,29.00,1",True
2025-08-09 18:36:42.680,"3139,18:36:42,1525,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,-0.0000,0.0000,-8.5800,-4.4400,1.0500,0.4456,0.2000,-0.1475,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.93,27.43,0.00,0.00,0.00,0.00,2.14,85.00,120.75,109.38,-17031.25,-99.00,1",True
2025-08-09 18:36:43.683,"3139,18:36:43,1526,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,-0.0000,0.0000,-8.5900,-4.4000,1.0500,0.4425,0.2000,-0.1438,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.91,27.47,0.00,0.00,0.00,0.00,3.11,85.00,120.75,109.38,-17031.25,-98.00,1",True
2025-08-09 18:36:44.686,"3139,18:36:44,1527,F,발사대 대기,143.54,27.74,99.61,0.00,0.0000,0.0000,0.0000,-8.5600,-4.4200,1.0300,0.4425,0.2038,-0.1356,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.91,27.47,0.00,0.00,0.00,0.00,3.11,85.00,120.75,109.38,-17031.25,29.00,1",True
2025-08-09 18:36:45.689,"3139,18:36:45,1528,F,발사대 대기,143.48,27.75,99.61,0.00,0.0000,0.0000,0.0000,-8.5600,-4.4300,1.0400,0.4350,0.1956,-0.1506,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.95,27.59,0.00,0.00,0.00,0.00,2.14,85.00,120.75,109.38,-17031.25,-99.00,1",True
2025-08-09 18:36:46.692,"3139,18:36:46,1529,F,발사대 대기,143.65,27.75,99.61,0.00,0.0000,-0.0000,-0.0000,-8.5400,-4.4700,1.1300,0.4488,0.2038,-0.1550,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.93,27.55,0.00,0.00,0.00,0.00,3.11,85.00,121.25,109.38,-16406.25,-99.00,1",True
2025-08-09 18:36:47.695,"3139,18:36:47,1530,F,발사대 대기,143.50,27.75,99.61,0.00,0.0000,-0.0000,0.0000,-8.6100,-4.4100,1.0500,0.4525,0.2000,-0.1438,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.91,27.31,0.00,0.00,0.00,0.00,3.11,85.00,121.25,109.38,-16406.25,29.00,1",True
2025-08-09 18:36:48.698,"3139,18:36:48,1531,F,발사대 대기,143.51,27.75,99.61,0.00,0.0000,0.0000,0.0000,-8.5500,-4.4300,1.0000,0.4456,0.2000,-0.1356,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.91,27.41,0.00,0.00,0.00,0.00,2.14,85.00,121.25,109.38,-16406.25,30.00,1",True
2025-08-09 18:36:49.701,"3139,18:36:49,1532,F,발사대 대기,143.49,27.75,99.62,0.00,-0.0000,0.0000,-0.0000,-8.6000,-4.4500,1.0800,0.4456,0.2038,-0.1506,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.87,27.49,0.00,0.00,0.00,0.00,3.11,85.00,121.25,109.38,-16406.25,-98.00,1",True
2025-08-09 18:36:50.704,"3139,18:36:50,1533,F,발사대 대기,143.69,27.75,99.62,0.00,-0.0000,0.0000,0.0000,-8.5400,-4.4000,1.0200,0.4388,0.1956,-0.1475,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.91,27.53,0.00,0.00,0.00,0.00,0.61,85.00,120.88,109.38,-16875.00,-99.00,1",True
2025-08-09 18:36:51.706,"3139,18:36:51,1534,F,발사대 대기,143.70,27.75,99.61,0.00,0.0000,0.0000,-0.0000,-8.5900,-4.4400,1.0700,0.4500,0.2038,-0.1506,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.91,27.53,0.00,0.00,0.00,0.00,3.11,85.00,120.88,109.38,-16875.00,29.00,1",True
2025-08-09 18:36:52.709,"3139,18:36:52,1535,F,발사대 대기,143.57,27.76,99.62,0.00,0.0000,0.0000,-0.0000,-8.5700,-4.4600,1.0400,0.4500,0.2038,-0.1388,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.93,27.63,0.00,0.00,0.00,0.00,0.31,85.00,120.88,109.38,-16875.00,29.00,1",True
2025-08-09 18:36:53.711,"3139,18:36:53,1536,F,발사대 대기,143.39,27.75,99.61,0.00,0.0000,0.0000,0.0000,-8.5500,-4.4300,1.0700,0.4456,0.1956,-0.1475,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.91,27.53,0.00,0.00,0.00,0.00,2.14,85.00,120.88,109.38,-16875.00,-99.00,1",True
2025-08-09 18:36:54.715,"3139,18:36:54,1537,F,발사대 대기,143.39,27.75,99.61,0.00,0.0000,-0.0000,0.0000,-8.5500,-4.4500,1.0500,0.4500,0.2069,-0.1438,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.95,27.67,0.00,0.00,0.00,0.00,2.14,85.00,120.00,109.38,-17968.75,30.00,1",True
2025-08-09 18:36:55.719,"3139,18:36:55,1538,F,발사대 대기,143.96,27.76,99.61,0.00,0.0000,0.0000,0.0000,-8.5700,-4.4500,1.0200,0.4569,0.2038,-0.1438,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.91,27.55,0.00,0.00,0.00,0.00,3.54,85.00,120.00,109.38,-17968.75,30.00,1",True
2025-08-09 18:36:56.721,"3139,18:36:56,1539,F,발사대 대기,143.36,27.76,99.61,0.00,-0.0000,0.0000,-0.0000,-8.5700,-4.4300,1.0600,0.4525,0.2038,-0.1506,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.93,27.49,0.00,0.00,0.00,0.00,2.69,85.00,120.00,109.38,-17968.75,30.00,1",True
2025-08-09 18:36:57.724,"3139,18:36:57,1540,F,발사대 대기,143.77,27.75,99.61,0.00,0.0000,0.0000,0.0000,-8.5800,-4.4300,1.0400,0.4456,0.2038,-0.1438,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.93,27.63,0.00,0.00,0.00,0.00,3.11,85.00,120.00,109.38,-17968.75,-98.00,1",True
2025-08-09 18:36:58.726,"3139,18:36:58,1541,F,발사대 대기,143.56,27.75,99.61,0.00,-0.0000,0.0000,0.0000,-8.5700,-4.4300,1.0300,0.4456,0.2000,-0.1475,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.91,27.41,0.00,0.00,0.00,0.00,2.14,85.00,122.38,109.38,-15000.00,29.00,1",True
2025-08-09 18:36:59.729,"3139,18:36:59,1542,F,발사대 대기,143.46,27.75,99.61,0.00,0.0000,0.0000,0.0000,-8.5900,-4.4400,1.0500,0.4456,0.2038,-0.1475,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.91,27.37,0.00,0.00,0.00,0.00,3.11,85.00,122.38,109.38,-15000.00,-98.00,1",True
2025-08-09 18:37:00.732,"3139,18:37:00,1543,F,발사대 대기,143.63,27.75,99.61,0.00,0.0000,-0.0000,-0.0000,-8.5700,-4.4300,1.0500,0.4488,0.2038,-0.1425,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.95,27.47,0.00,0.00,0.00,0.00,3.11,85.00,122.38,109.38,-15000.00,-98.00,1",True
2025-08-09 18:37:01.735,"3139,18:37:01,1544,F,발사대 대기,143.39,27.74,99.61,0.00,0.0000,0.0000,-0.0000,-8.5700,-4.4400,1.0500,0.4569,0.2100,-0.1425,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.91,27.43,0.00,0.00,0.00,0.00,0.31,85.00,122.38,109.38,-15000.00,29.00,1",True
2025-08-09 18:37:02.738,"3139,18:37:02,1545,F,발사대 대기,143.60,27.73,99.61,0.00,0.0000,0.0000,0.0000,-8.5700,-4.4600,1.0800,0.4388,0.2000,-0.1475,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.91,27.43,0.00,0.00,0.00,0.00,3.11,85.00,121.75,109.38,-15781.25,29.00,1",True
2025-08-09 18:37:03.741,"3139,18:37:03,1546,F,발사대 대기,143.67,27.73,99.61,0.00,0.0000,-0.0000,0.0000,-8.5600,-4.4200,1.0400,0.4488,0.2038,-0.1356,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.91,27.49,0.00,0.00,0.00,0.00,3.23,85.00,121.75,109.38,-15781.25,-99.00,1",True
2025-08-09 18:37:04.743,"3139,18:37:04,1547,F,발사대 대기,143.48,27.74,99.62,0.00,0.0000,-0.0000,-0.0000,-8.5600,-4.4400,1.0500,0.4456,0.2069,-0.1425,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.91,27.37,0.00,0.00,0.00,0.00,2.14,85.00,121.75,109.38,-15781.25,-99.00,1",True
2025-08-09 18:37:05.746,"3139,18:37:05,1548,F,발사대 대기,143.48,27.74,99.62,0.00,-0.0000,-0.0000,-0.0000,-8.6100,-4.3400,1.0300,0.4500,0.2000,-0.1356,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.91,27.43,0.00,0.00,0.00,0.00,0.31,85.00,121.75,109.38,-15781.25,29.00,1",True
2025-08-09 18:37:06.750,"3139,18:37:06,1549,F,발사대 대기,143.48,27.74,99.61,0.00,0.0000,0.0000,0.0000,-8.6400,-4.4300,1.0300,0.4500,0.2000,-0.1306,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.93,27.49,0.00,0.00,0.00,0.00,2.14,85.00,121.50,109.38,-16093.75,-99.00,1",True
2025-08-09 18:37:07.753,"3139,18:37:07,1550,F,발사대 대기,143.63,27.73,99.61,0.00,0.0000,0.0000,-0.0000,-8.5400,-4.4700,1.0200,0.4456,0.2000,-0.1475,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.93,27.29,0.00,0.00,0.00,0.00,3.11,85.00,121.50,109.38,-16093.75,-114.00,1",True
2025-08-09 18:37:08.756,"3139,18:37:08,1551,F,발사대 대기,143.61,27.72,99.61,0.00,0.0000,0.0000,0.0000,-8.5800,-4.4400,1.0500,0.4500,0.2000,-0.1388,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.93,27.63,0.00,0.00,0.00,0.00,3.54,85.00,121.50,109.38,-16093.75,29.00,1",True
2025-08-09 18:37:09.759,"3139,18:37:09,1552,F,발사대 대기,143.58,27.73,99.61,0.00,-0.0000,0.0000,0.0000,-8.5400,-4.4200,0.9900,0.4500,0.1956,-0.1438,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.91,27.53,0.00,0.00,0.00,0.00,2.14,85.00,121.50,109.38,-16093.75,30.00,1",True
2025-08-09 18:37:10.762,"3139,18:37:10,1553,F,발사대 대기,143.75,27.73,99.61,0.00,0.0000,-0.0000,0.0000,-8.5800,-4.4300,1.0500,0.4606,0.2069,-0.1388,0.00,0.000000,0.00,0.00,0.00,0.00,None,-76.9000,61.9000,174.6100,25.30,39.00,25.93,27.59,0.00,0.00,0.00,0.00,3.11,85.00,119.38,109.38,-18750.00,-99.00,1",True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             2025-08-09 18:37:09.037,"3139,18:37:09,1,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,00:00:00,0.00,0.00,0.00,0.00,None,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1",True
2025-08-09 18:37:10.058,"3139,18:37:10,2,F,발사대 대기,144.93,23.68,99.60,0.00,0.0000,0.0000,-0.0000,-0.0600,-0.4400,9.3900,0.0325,-0.1388,-0.7225,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,0.00,0.00,24.03,23.69,0.00,0.00,0.00,0.00,1.71,85.00,0.00,0.00,0.00,25.00,1",True
2025-08-09 18:37:11.062,"3139,18:37:11,3,F,발사대 대기,144.98,23.68,99.60,0.00,0.0000,0.0000,-0.0000,-0.0700,-0.4300,9.3900,0.0438,-0.1425,-0.7269,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,0.00,0.00,24.03,23.85,0.00,0.00,0.00,0.00,0.37,85.00,0.00,0.00,0.00,25.00,1",True
2025-08-09 18:37:12.065,"3139,18:37:12,4,F,발사대 대기,144.96,23.70,99.60,0.00,0.0000,-0.0000,0.0000,-0.0400,-0.4100,9.4200,0.0325,-0.1506,-0.7275,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,0.00,0.00,24.03,23.85,0.00,0.00,0.00,0.00,1.71,85.00,102.62,97.25,-24531.25,-103.00,1",True
2025-08-09 18:37:13.068,"3139,18:37:13,5,F,발사대 대기,144.68,23.69,99.60,0.00,0.0000,0.0000,-0.0000,-0.0600,-0.4200,9.3900,0.0369,20.3375,-0.7238,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,0.00,0.00,24.01,23.97,0.00,0.00,0.00,0.00,1.53,85.00,102.62,97.25,-24531.25,-103.00,1",True
2025-08-09 18:37:14.135,"3139,18:37:14,6,F,발사대 대기,144.79,23.70,99.60,0.00,0.0000,-0.0000,-0.0000,-0.0500,-0.4100,9.4100,0.0288,-0.1506,-0.7238,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,0.00,0.00,24.01,23.93,0.00,0.00,0.00,0.00,1.53,85.00,102.62,97.25,-24531.25,-103.00,1",True
2025-08-09 18:37:15.139,"3139,18:37:15,7,F,발사대 대기,144.79,23.70,99.60,0.00,-0.0000,-0.0000,0.0000,-0.0300,-0.4900,9.3500,0.0288,-0.1425,-0.7400,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.6900,0.3700,-0.0100,0.00,0.00,24.03,23.85,0.00,0.00,0.00,0.00,0.37,85.00,102.62,97.25,-24531.25,26.00,1",True
